name,desc,website,location,employees,raised,angel_url,angel_id
SevenFifty,Web platform for wholesale wine/spirits/beer industry,https://angel.co/sevenfifty,New York City,11-50,"$8,500,000",http://www.sevenfifty.com,148174
LawPal,Conversational search AI for Law ,https://angel.co/lawpal,San Francisco,1-10,-,https://lawpal.com/,149072
Ogmento,-,https://angel.co/ogmento,-,11-50,"$15,047,451",,148843
Disruption,"Research, Investment & Advice For The Private Market.",https://angel.co/disruption-corporation,Washington DC,11-50,-,http://disruption.vc,150765
Allocadia,Cloud enterprise software for the CMO,https://angel.co/allocadia,Vancouver,11-50,"$1,000,000",http://www.allocadia.com,149798
clypd,"Changing TV advertising, one person at a time",https://angel.co/clypd,Somerville,11-50,"$29,800,000",http://www.clypd.com/,152548
byUs,Exclusive recommendations for hard-to-find service providers.,https://angel.co/byus,San Francisco,1-10,"$1,500,000",http://byUs.com,152954
Heavybit,Take your developer product to market,https://angel.co/heavybit-industries,San Francisco,1-10,-,http://heavybit.com,153310
Pitango,Largest VC in Israel with $1.6B under management ,https://angel.co/pitango,-,-,-,http://www.pitango.com,153317
Human API,Real-Time Health Data Network,https://angel.co/humanapi,San Mateo,11-50,-,http://humanapi.co,152635
SkyKick,Cloud Management for Partners,https://angel.co/skykick,Seattle,51-200,"$21,700,000",http://www.skykick.com,148325
CloudHealth Technologies,Policy Driven Cloud Management,https://angel.co/cloudhealth-technologies,Boston,11-50,"$85,700,000",http://www.cloudhealthtech.com,179614
Promoter.io,Predictive customer intelligence & insights driven by NPS (Net Promoter),https://angel.co/promoter-io,San Antonio,1-10,"$1,437,000",http://www.promoter.io,180386
Graph Ventures,Early stage investing,https://angel.co/graph,San Francisco,1-10,-,http://graphventures.com,181901
Iris Capital,Leading pan-European VC firm sponsored by Publicis and Orange,https://angel.co/iris-capital,Paris,11-50,-,http://www.iriscapital.com,181438
BuysideFX,"FX Trading so Powerful, it's Simple.",https://angel.co/buysidefx,Boston,11-50,"$3,500,000",http://www.buysidefx.com,182541
Unwind Me,"Massage Made Simple: The best therapists, straight to you, at an affordable price (YC S14)",https://angel.co/unwind-me,San Francisco,1-10,-,http://unwind.me,182792
Citia,Revolutionary Content Operating System,https://angel.co/citia,New York City,11-50,"$2,800,000",http://www.citia.com,182776
Judicata,Mapping the legal genome to help you better understand the law.,https://angel.co/judicata,San Francisco,11-50,"$7,825,000",https://www.judicata.com,183868
Rock Health,Full-service seed funding for digital health startups,https://angel.co/rockhealth,San Francisco,1-10,-,http://rockhealth.com,181176
Spire,Platform for continuous respiratory health data. Products sold in Apple Stores globally.,https://angel.co/spire,San Francisco,11-50,"$9,500,000",https://spire.io,182252
Inman News,Inman News is the industry’s leading source of real estate information.,https://angel.co/inman-news,-,11-50,-,http://www.inman.com,182720
Jackson Square Ventures,VC firm investing in SaaS and marketplaces. ,https://angel.co/jsv,San Francisco,1-10,-,http://jsv.com,183093
Contour Ventures,-,https://angel.co/contour-ventures,-,-,-,-,183528
Startcaps Ventures,VC firm,https://angel.co/startcaps-ventures,San Francisco,1-10,-,http://www.startcaps.com,183416
Netshoes,-,https://angel.co/netshoes,-,-,"$170,000,000",-,183967
BoxC,Cross-Border Shipping. Simply.,https://angel.co/boxc,New York City,1-10,"$1,700,000",https://www.boxc.com,175496
Kima Ventures,"Investing in 2 to 3 startups per week, all over the world.",https://angel.co/kima-ventures,London,1-10,-,http://www.kimaventures.com/,177108
CrowdStreet,Connecting Investors with Investment Real Estate,https://angel.co/crowdstreet,Portland,1-10,"$4,850,000",http://crowdstreet.com,175707
Streem,Unlimited Cloud Storage For Your Media (YC S12),https://angel.co/streem,San Francisco,1-10,"$875,000",https://www.streem.com,175020
BloomThat,Send a little something! Fresh Stems + Sweet Surprises,https://angel.co/bloomthat,San Francisco,11-50,"$7,600,000",http://www.bloomthat.com,175330
Be Great Partners,Be Great Partners is a leading startup incubator in Los Angeles,https://angel.co/be-great-partners,Los Angeles,51-200,"$6,000,000",http://www.begreat.co,176302
T.Rowe Price,-,https://angel.co/t-rowe-price,-,-,-,-,176415
Rockabox,-,https://angel.co/rockabox,-,-,"$4,500,000",-,176590
Lantern,Mental health on demand,https://angel.co/lantern-2,San Francisco,11-50,"$20,800,000",http://www.golantern.com,176117
White Star Capital,White Star Capital invests in early-stage companies to help them scale internationally. ,https://angel.co/white-star-capital,New York City,1-10,-,http://www.whitestarvc.com,177466
Atomic Reach,Your intelligent writing companion that drives content performance.,https://angel.co/atomic-reach,Toronto,11-50,"$1,250,000",http://www.atomicreach.com,177452
Seamless Toy Company,We enable kids to be makers.,https://angel.co/seamless-toy-company,Boulder,11-50,-,http://www.myATOMS.com/,178456
Apprenda,Private PaaS Enablement,https://angel.co/apprenda-1,New York City,11-50,"$39,000,000",http://www.apprenda.com,179540
Blue Apron,We make cooking fun & easy.  We deliver recipes and all the ingredients you need.,https://angel.co/blue-apron,New York City,1001-5000,"$293,000,000",http://www.blueapron.com,125515
MixerBox,Universal music player,https://angel.co/mixerbox,Palo Alto,1-10,-,http://mixerbox.com,125553
Modern Meadow,Biofabricated Leather,https://angel.co/modern-meadow,-,,"$52,500,000",http://www.modernmeadow.com/,125533
OKpanda,Helping the World Learn English,https://angel.co/okpanda,New York City,1-10,"$3,000,000",http://okpanda.com,125912
MicroTransponder,Device Based Tinnitus and Stroke Therapy,https://angel.co/microtransponder-1,Dallas,-,"$8,100,000",http://www.microtransponder.com,126188
Sookasa (acquired by Barracuda Networks),"Data security for SaaS (Dropbox, Google Apps, Office 365)",https://angel.co/sookasa,Campbell,11-50,"$6,600,000",http://www.sookasa.com,126178
YPlan,Live Your City.,https://angel.co/yplan,London,51-200,"$37,700,000",http://yplanapp.com,126138
Mulu,Deep Learning for Intelligent Commerce,https://angel.co/mulu,San Francisco,1-10,"$3,641,507",http://www.mulu.me,126070
Galvanize Ventures,Investment Fund,https://angel.co/galvanize-ventures,Denver,1-10,-,http://www.galvanize.com/venture,126710
Assembled,Connecting Professionals Around the World,https://angel.co/hx,Palo Alto,1-10,-,http://www.assembled.com,126579
yozio,Organic Mobile Growth Platform,https://angel.co/yozio,Oakland,,"$7,000,000",http://www.yozio.com,126698
Peak,Brain training reimagined for your mobile lifestyle,https://angel.co/peak-1,London,11-50,"$10,000,000",http://www.peak.net,127085
Trifacta,People • Transforming • Data,https://angel.co/trifacta,San Francisco,11-50,"$76,300,000",http://trifacta.com,127585
Tindie,A community marketplace for hardware creators and enthusiasts,https://angel.co/tindie,Mountain View,1-10,"$500,000",https://www.tindie.com/,127715
MyRoll (previously: Flayvr),Intelligent personalized gallery,https://angel.co/myroll-previously-flayvr,Tel Aviv-Yafo,11-50,"$2,450,000",http://www.myroll.com,127615
TrendKite,Media Dashboards and On-Demand Media Analysis Reporting,https://angel.co/trendkite,Austin,1-10,"$36,400,000",http://www.trendkite.com,124619
Nomi,Helping retailers bridge the gap between online and offline,https://angel.co/nomi,New York City,11-50,"$41,000,000",http://www.nomi.com,125432
Clari,-,https://angel.co/clari-1,-,1-10,"$32,000,000",http://www.clari.com,124676
Postmaster,Stripe for Shipping,https://angel.co/postmaster,Austin,1-10,"$718,000",https://www.postmaster.io,125519
Blank Label,When Custom Disrupts Off-the-Rack,https://angel.co/blank-label,Boston,11-50,"$500,000",http://www.BlankLabel.com,125563
Piqora,Make Your Photos Generate Business Results,https://angel.co/piqora-1,San Mateo,11-50,"$11,200,000",http://www.piqora.com,125529
Sumazi,-,https://angel.co/sumazi,San Francisco,1-10,-,http://www.Sumazi.com,125092
Walletkit,Powering the future of Mobile Wallets.,https://angel.co/walletkit,San Francisco,1-10,-,http://www.walletkit.com,124939
SupplyHog,Amazon of Building Supplies. : Buy Hardware & Building Supplies Online,https://angel.co/supplyhog,Chattanooga,1-10,"$2,500,000",http://www.supplyhog.com,125280
Chronos Mobile Technologies,Turning passively collected data into actionable insights,https://angel.co/waldo-2,San Francisco,1-10,-,http://www.chronosmobiletechnologies.com,125407
Vocap Ventures,Early & Growth-stage VC,https://angel.co/vocap-ventures,New York City,1-10,-,http://www.vocapventures.com,124979
Pagedip (formerly Beneath the Ink),"Engaging, interactive, measurable digital documentation",https://angel.co/pagedip,Boulder,1-10,"$640,000",http://www.Pagedip.com,125855
Zesty,Healthy office catering (YC W14),https://angel.co/zesty-1,San Francisco,51-200,"$20,700,000",http://zesty.com,126085
Floqq,Online Education ,https://angel.co/floqq,San Francisco,11-50,"$925,000",http://www.floqq.com,126514
Embrace,Authentic Customer Relationships,https://angel.co/embrace-1,Austin,1-10,"$250,000",http://www.embracecustomers.com,126464
KidAdmit,Giving your kids every opportunity,https://angel.co/kidadmit,San Francisco,1-10,"$500,000",http://www.kidadmit.com,127242
AuditFile,Cloud based audit software for CPA firms,https://angel.co/auditfile,San Francisco,1-10,"$6,000,000",http://www.auditfile.com,127822
MachineShop,APIs for the Internet of Everything,https://angel.co/machineshop,Boston,1-10,-,http://www.machineshop.io,128151
Baroda Ventures,LA based seed fund,https://angel.co/baroda-ventures,Los Angeles,1-10,-,http://www.barodaventures.com,131834
hiku,"Puts a retail store in the house, and makes shopping frictionless",https://angel.co/hiku,San Jose,1-10,"$750,000",http://www.hiku.us,132175
Artivest,A Higher Standard,https://angel.co/artivest,New York City,11-50,"$15,000,000",http://artivest.co,132880
TrustRadius,Changing the way enterprise software is bought and sold through in-depth user reviews,https://angel.co/trustradius,Austin,1-10,"$5,000,000",http://www.trustradius.com,133091
BriteHub,Cloud tools to streamline your supply chain.,https://angel.co/britehub-2,Oakland,1-10,"$1,030,000",https://britehub.com,184377
Squadle,Automating operations workflow for the $4.5T mult-unit retail industry,https://angel.co/squadle,Cambridge,1-10,"$1,000,000",http://squadle.com,184201
Prevoty,Web Application Security on Your Terms,https://angel.co/prevoty,Los Angeles,1-10,"$11,127,000",https://www.prevoty.com,185695
Stayful,Transforms a traveler’s entire hotel experience from booking to checkout.,https://angel.co/stayful,San Francisco,1-10,"$2,400,000",https://itunes.apple.com/us/app/stayful-boutique-hotel-bookings/id895110067?mt=8,184846
meta,Most advanced computer glasses in the cosmos,https://angel.co/meta-1,New York City,1-10,"$23,000,000",http://www.meta-view.com,184657
Vacatia,Resort Marketplace for Vacationing Families & Friends,https://angel.co/vacatia,San Francisco,11-50,"$13,800,000",https://vacatia.com,185252
NanoRacks,Commercial and affordable use of outer space,https://angel.co/nanoracks,Houston,11-50,"$3,095,000",http://www.nanoracks.com,193660
Tylr Mobile,"Connected Mobile Work For the Enterprise, Starting with a Salesperson's Mobile Inbox",https://angel.co/tylr-mobile,San Mateo,1-10,"$1,500,000",http://www.tylrmobile.com,158596
Rearden Capital Management,-,https://angel.co/rearden-capital-management-1,New York City,1-10,-,http://reardencapital.com/,159119
H/F Next Fund,One investment. Top 17 startups.,https://angel.co/h-f-next-fund,Mountain View,11-50,"$575,000",http://hf.cx/invest,159466
DropShip Commerce - Dsco,LinkedIn for Distributed/eCommerce Supply Chain,https://angel.co/dropship,Salt Lake City,1-10,"$4,300,000",http://www.dropship.com,98360
Vaxess Technologies,Using Silk To Create Heat Stable Vaccines,https://angel.co/vaxess-technologies,Boston,1-10,"$4,750,000",http://www.vaxess.com,98276
CloudPeeps,The #1 all-in-one platform for running a freelance business,https://angel.co/cloudpeeps,San Francisco,1-10,-,http://cloudpeeps.com,97247
Glider (Acquired by FPX),Business intelligence and shorter sales cycles for the contract process.,https://angel.co/glider-acquired-by-fpx,Portland,1-10,"$1,350,000",http://www.glider.com,98861
True & Co,"Reinventing bra shopping. No fitting rooms, no measuring tape.",https://angel.co/true-co,San Francisco,11-50,-,http://trueandco.com,99087
BioBeats,Artificial Intelligence for Healthy Living,https://angel.co/biobeats,London,11-50,"$3,580,000",http://biobeats.com,99298
LearnUp - Acquired by Manpower Group,Empowering job seekers to achieve their career goals,https://angel.co/learnup,San Francisco,11-50,"$9,900,000",http://www.learnup.com,99125
Degreed,Jailbreaking the Degree,https://angel.co/degreed,San Francisco,1-10,"$40,800,000",http://degreed.com/,100410
Hired,The Marketplace for Talent,https://angel.co/hired-1,San Francisco,51-200,"$102,700,000",http://www.Hired.com,100580
Rockmelt,re-imagine the browser,https://angel.co/rockmelt,Mountain View,-,"$39,875,000",http://www.rockmelt.com,100623
Formation | 8,VC ,https://angel.co/formation-8,San Francisco,11-50,-,http://www.formation8.com/,179221
Written,Proven content. Proven engagement,https://angel.co/written,Austin,1-10,"$1,350,000",http://written.com,174812
Dragon Innovation,We make hardware look easy,https://angel.co/dragon-innovation,Boston,11-50,"$2,600,000",http://www.dragoninnovation.com/,174687
Summer@Highland,Student entrepreneur program,https://angel.co/summer-highland,Cambridge,1-10,-,http://summer.hcp.com/,176305
WittyParrot,Speak with one voice,https://angel.co/wittyparrot,Cupertino,1-10,"$1,650,000",http://www.wittyparrot.com,176635
Fishbrain,The fastest growing app & social network for the world's biggest hobby - sport fishing,https://angel.co/fishbrain,Stockholm,11-50,"$24,050,000",http://www.fishbrain.com,176857
MD Insider,Machine Learning Enabled Provider Performance Transparency,https://angel.co/md-insider,Santa Monica,51-200,"$23,000,000",https://mdinsider.com,178029
Clerky,Helping startups get legal stuff done right (and fast).,https://angel.co/clerky-1,Burlingame,1-10,-,https://www.clerky.com,178766
LevelEleven,Enterprise gamification software,https://angel.co/leveleleven,Detroit,1-10,"$3,500,000",http://leveleleven.com,173614
Voyat,guest retention platform for hotels,https://angel.co/voyat,New York City,11-50,"$1,800,000",http://voyat.com,175664
uBiome,Big Data from Bacteria,https://angel.co/ubiome,San Francisco,201-500,"$21,500,000",http://www.ubiome.com,175531
SoundFocus,Supercharge Your Hearing (YC S13),https://angel.co/soundfocus,San Francisco,1-10,"$1,850,000",http://www.soundfocus.com,175062
bop.fm,Intelligent permalinks for songs,https://angel.co/bop-fm,San Francisco,1-10,"$2,000,000",http://bop.fm,176814
SocialSign.in,Connecting people at and with great venues,https://angel.co/socialsign-in,San Francisco,1-10,-,http://socialsign.in,176940
Campaign,A vertically integrated online furniture brand.,https://angel.co/campaign,Emeryville,1-10,"$3,000,000",http://Angel.co/campaign,176920
BitPay,"The world's leader in bitcoin payments. Spend, accept payments, and build with bitcoin.",https://angel.co/bitpay,Atlanta,11-50,"$32,700,000",https://bitpay.com,177479
Fenox Venture Capital,Fenox Venture Capital is a Silicon Valley-based global venture capital firm.,https://angel.co/fenox-venture-capital,Silicon Valley,11-50,-,http://fenoxvc.com,160409
K5 Ventures,Seed investment fund focused on investments in the US and mostly California,https://angel.co/k5vp,Orange County,11-50,-,http://www.k5ventures.com,167510
CollegeFeed,The world's most efficient college recruiting platform,https://angel.co/collegefeed,Mountain View,11-50,"$1,800,000",http://www.collegefeed.com,165462
MyCrowd QA - A QASource Company,Software crowdtesting,https://angel.co/mycrowd-qa,San Francisco Bay Area,501-1000,-,https://www.mycrowd.com,163781
Drummond Road Capital,-,https://angel.co/drummond-road-capital,Cleveland,-,-,http://about.me/drummondroad,164737
Bohemian Guitars,"Guitars, Gear, & Good Times",https://angel.co/bohemian-guitars,-,1-10,-,http://www.bohemianguitars.com,165629
AirPair,Micro Consulting Marketplace,https://angel.co/airpair,San Francisco,1-10,"$1,000,000",http://www.airpair.com,166232
Hydrazine Capital,Early stage investments,https://angel.co/hydrazine-capital,Mountain View,-,-,-,166597
New York Angels,-,https://angel.co/new-york-angels,New York City,1-10,-,http://newyorkangels.com,167393
Pixalate,Leader in fraud protection and data intelligence.,https://angel.co/pixalate,Los Angeles,11-50,"$4,750,000",http://www.pixalate.com,167420
Maven Ventures,The leading Seed venture fund for emerging consumer software startups,https://angel.co/maven-ventures,Palo Alto,1-10,-,http://mavenventures.com,167163
Misfit,Inventing and manufacturing wearable and smart home products,https://angel.co/misfit,San Francisco,51-200,"$324,396,675",http://www.misfit.com,167266
Slow Ventures,Never climb alone.,https://angel.co/slow-ventures,Boston,11-50,-,http://slow.co,167897
Plastiq,"Make payments for tuition, cars, and more on credit card",https://angel.co/plastiq,San Francisco,11-50,"$29,300,000",https://www.plastiq.com/,167892
URX,"The Deeplink Search Engine, For Developers (YC S13)",https://angel.co/urx,San Francisco,11-50,"$15,100,000",http://www.urx.com,164278
FocusMotion,"FocusMotion is the data-driven, deep learning solution for orthopedic recovery.",https://angel.co/focusmotion,Santa Monica,1-10,-,http://www.focusmotion.io,164630
Kato,Vanguard professional messaging system,https://angel.co/kato,Oakland,11-50,"$1,800,000",http://kato.im,164277
Genies,Launching soon on the app store,https://angel.co/genies,San Francisco,11-50,"$16,500,000",https://genies.la,164891
Ahalogy,Optimized Content Marketing at Scale,https://angel.co/ahalogy,Cincinnati,51-200,"$13,370,000",http://ahalogy.com,164736
Sialix,cancer therapeutic with early exit potential,https://angel.co/sialix,-,1-10,"$3,000,000",http://www.sialix.com,164633
Peterson Ventures,-,https://angel.co/peterson-ventures,Salt Lake City,1-10,-,http://www.petersonventures.com,164862
Massdrop,A social space and marketplace curated by you.,https://angel.co/massdrop,San Francisco,51-200,"$47,900,000",http://massdrop.com,165149
